year,age,sex,people
10/21/2018,18-24,female,1621.019639
10/21/2018,18-24,male,127.317581
10/21/2018,25-34,female,6022.759939
10/21/2018,25-34,male,610.283309
10/21/2018,35-44,female,24975.25974
10/21/2018,35-44,male,6345.815897
10/21/2018,45-54,female,54297.71481
10/21/2018,45-54,male,9374.983496
10/21/2018,55-64,female,64711.30292
10/21/2018,55-64,male,7007.381872
10/21/2018,65+,female,34932.57502
10/21/2018,65+,male,5136.813713
10/22/2018,18-24,female,756.831847
10/22/2018,18-24,male,277.646704
10/22/2018,25-34,female,2136.456517
10/22/2018,25-34,male,455.496126
10/22/2018,35-44,female,12959.80189
10/22/2018,35-44,male,1613.029359
10/22/2018,45-54,female,27902.19525
10/22/2018,45-54,male,3064.550225
10/22/2018,55-64,female,35270.48069
10/22/2018,55-64,male,3607.414227
10/22/2018,65+,female,18933.22303
10/22/2018,65+,male,2365.684368
10/23/2018,18-24,female,393.182851
10/23/2018,18-24,male,104.162194
10/23/2018,25-34,female,1674.64168
10/23/2018,25-34,male,432.975948
10/23/2018,35-44,female,10684.6009
10/23/2018,35-44,male,1205.029156
10/23/2018,45-54,female,23186.41256
10/23/2018,45-54,male,2259.68791
10/23/2018,55-64,female,30086.18496
10/23/2018,55-64,male,2837.816033
10/23/2018,65+,female,19455.47392
10/23/2018,65+,male,2590.296735
10/24/2018,18-24,female,359.389061
10/24/2018,18-24,male,104.997412
10/24/2018,25-34,female,1697.856434
10/24/2018,25-34,male,380.65293
10/24/2018,35-44,female,12316.39052
10/24/2018,35-44,male,1144.338174
10/24/2018,45-54,female,26762.12047
10/24/2018,45-54,male,2290.926731
10/24/2018,55-64,female,35550.04312
10/24/2018,55-64,male,2956.985569
10/24/2018,65+,female,20626.87425
10/24/2018,65+,male,2263.002503
10/25/2018,18-24,female,366.137617
10/25/2018,18-24,male,73.264633
10/25/2018,25-34,female,1960.706244
10/25/2018,25-34,male,249.3211
10/25/2018,35-44,female,12117.57615
10/25/2018,35-44,male,1065.97213
10/25/2018,45-54,female,25589.88804
10/25/2018,45-54,male,2099.894387
10/25/2018,55-64,female,34837.88386
10/25/2018,55-64,male,2974.082531
10/25/2018,65+,female,20532.07693
10/25/2018,65+,male,2157.436833
10/26/2018,18-24,female,422.555985
10/26/2018,18-24,male,96.844589
10/26/2018,25-34,female,2053.639375
10/26/2018,25-34,male,370.486305
10/26/2018,35-44,female,13213.21933
10/26/2018,35-44,male,1380.111254
10/26/2018,45-54,female,26786.61252
10/26/2018,45-54,male,2528.065185
10/26/2018,55-64,female,35239.775
10/26/2018,55-64,male,3258.025622
10/26/2018,65+,female,18763.24962
10/26/2018,65+,male,1980.760898
10/27/2018,18-24,female,1443.594944
10/27/2018,18-24,male,145.36583
10/27/2018,25-34,female,5501.918672
10/27/2018,25-34,male,595.817152
10/27/2018,35-44,female,20349.33615
10/27/2018,35-44,male,3708.721178
10/27/2018,45-54,female,44278.80676
10/27/2018,45-54,male,6090.614281
10/27/2018,55-64,female,55486.04816
10/27/2018,55-64,male,6396.986401
10/27/2018,65+,female,27628.28368
10/27/2018,65+,male,3232.422265
10/28/2018,18-24,female,480.267861
10/28/2018,18-24,male,67.803016
10/28/2018,25-34,female,2996.018963
10/28/2018,25-34,male,355.763478
10/28/2018,35-44,female,21315.08907
10/28/2018,35-44,male,3565.636924
10/28/2018,45-54,female,45879.58268
10/28/2018,45-54,male,5694.613522
10/28/2018,55-64,female,52306.32343
10/28/2018,55-64,male,5611.094397
10/28/2018,65+,female,26308.65249
10/28/2018,65+,male,2788.94392
10/29/2018,18-24,female,179.336719
10/29/2018,18-24,male,27.9694
10/29/2018,25-34,female,1341.490566
10/29/2018,25-34,male,142.067299
10/29/2018,35-44,female,11127.89129
10/29/2018,35-44,male,965.046591
10/29/2018,45-54,female,23388.16673
10/29/2018,45-54,male,1843.579667
10/29/2018,55-64,female,30605.60583
10/29/2018,55-64,male,2372.634674
10/29/2018,65+,female,16065.47748
10/29/2018,65+,male,1661.522706
10/30/2018,18-24,female,204.316642
10/30/2018,18-24,male,22.389213
10/30/2018,25-34,female,1487.68418
10/30/2018,25-34,male,109.725442
10/30/2018,35-44,female,10923.41238
10/30/2018,35-44,male,1013.835346
10/30/2018,45-54,female,22536.92768
10/30/2018,45-54,male,1924.4179
10/30/2018,55-64,female,28533.36203
10/30/2018,55-64,male,2542.520801
10/30/2018,65+,female,14806.11361
10/30/2018,65+,male,1168.689149
10/31/2018,18-24,female,183.657779
10/31/2018,18-24,male,28.669984
10/31/2018,25-34,female,1093.585198
10/31/2018,25-34,male,115.479807
10/31/2018,35-44,female,9809.813486
10/31/2018,35-44,male,945.81304
10/31/2018,45-54,female,21925.3798
10/31/2018,45-54,male,1909.474171
10/31/2018,55-64,female,30394.51257
10/31/2018,55-64,male,2504.18677
10/31/2018,65+,female,17993.69681
10/31/2018,65+,male,1323.387684
11/1/2018,18-24,female,163.599982
11/1/2018,18-24,male,26.69981
11/1/2018,25-34,female,856.866548
11/1/2018,25-34,male,105.899325
11/1/2018,35-44,female,8738.155159
11/1/2018,35-44,male,875.688811
11/1/2018,45-54,female,19523.69227
11/1/2018,45-54,male,1780.435378
11/1/2018,55-64,female,28160.45429
11/1/2018,55-64,male,2381.97752
11/1/2018,65+,female,20342.7989
11/1/2018,65+,male,1738.222944
11/2/2018,18-24,female,188.694327
11/2/2018,18-24,male,31.229434
11/2/2018,25-34,female,1259.441533
11/2/2018,25-34,male,129.438148
11/2/2018,35-44,female,12607.18114
11/2/2018,35-44,male,1008.095121
11/2/2018,45-54,female,25085.91607
11/2/2018,45-54,male,1881.80054
11/2/2018,55-64,female,31810.58961
11/2/2018,55-64,male,2357.266147
11/2/2018,65+,female,19564.12746
11/2/2018,65+,male,1419.927503
11/3/2018,18-24,female,321.205863
11/3/2018,18-24,male,74.315703
11/3/2018,25-34,female,1912.353561
11/3/2018,25-34,male,395.65697
11/3/2018,35-44,female,22969.50398
11/3/2018,35-44,male,3175.130374
11/3/2018,45-54,female,44808.02775
11/3/2018,45-54,male,5307.251045
11/3/2018,55-64,female,51862.96218
11/3/2018,55-64,male,6153.280704
11/3/2018,65+,female,28460.53678
11/3/2018,65+,male,2256.862549
11/4/2018,18-24,female,276.874465
11/4/2018,18-24,male,64.769566
11/4/2018,25-34,female,2277.847012
11/4/2018,25-34,male,454.86718
11/4/2018,35-44,female,21783.59162
11/4/2018,35-44,male,2735.856746
11/4/2018,45-54,female,43100.83247
11/4/2018,45-54,male,4779.44276
11/4/2018,55-64,female,49603.19096
11/4/2018,55-64,male,5013.809313
11/4/2018,65+,female,24425.95724
11/4/2018,65+,male,2044.113551
11/5/2018,18-24,female,126.458772
11/5/2018,18-24,male,16.569873
11/5/2018,25-34,female,1046.183104
11/5/2018,25-34,male,78.94935
11/5/2018,35-44,female,9430.496172
11/5/2018,35-44,male,957.775826
11/5/2018,45-54,female,19135.11646
11/5/2018,45-54,male,1880.191893
11/5/2018,55-64,female,26358.93558
11/5/2018,55-64,male,2381.596932
11/5/2018,65+,female,16393.9696
11/5/2018,65+,male,1636.073711
11/6/2018,18-24,female,116.528118
11/6/2018,18-24,male,14.41959
11/6/2018,25-34,female,836.035477
11/6/2018,25-34,male,65.926237
11/6/2018,35-44,female,7632.518161
11/6/2018,35-44,male,455.317957
11/6/2018,45-54,female,17063.09593
11/6/2018,45-54,male,1053.899156
11/6/2018,55-64,female,24578.44118
11/6/2018,55-64,male,1471.000139
11/6/2018,65+,female,14942.51844
11/6/2018,65+,male,1367.893759
11/7/2018,18-24,female,128.247665
11/7/2018,18-24,male,14.309555
11/7/2018,25-34,female,960.33567
11/7/2018,25-34,male,67.396451
11/7/2018,35-44,female,8198.018657
11/7/2018,35-44,male,449.619708
11/7/2018,45-54,female,17654.70713
11/7/2018,45-54,male,975.70332
11/7/2018,55-64,female,25064.23119
11/7/2018,55-64,male,1459.510391
11/7/2018,65+,female,14557.07364
11/7/2018,65+,male,1287.320798
11/8/2018,18-24,female,110.707874
11/8/2018,18-24,male,13.289873
11/8/2018,25-34,female,819.236791
11/8/2018,25-34,male,57.049513
11/8/2018,35-44,female,8742.066088
11/8/2018,35-44,male,547.602902
11/8/2018,45-54,female,18905.43418
11/8/2018,45-54,male,1184.025227
11/8/2018,55-64,female,26294.3392
11/8/2018,55-64,male,1623.83321
11/8/2018,65+,female,15753.95508
11/8/2018,65+,male,1179.451722
11/9/2018,18-24,female,115.514726
11/9/2018,18-24,male,16.899487
11/9/2018,25-34,female,940.364647
11/9/2018,25-34,male,146.556115
11/9/2018,35-44,female,10969.79672
11/9/2018,35-44,male,918.194533
11/9/2018,45-54,female,22852.19189
11/9/2018,45-54,male,1601.894537
11/9/2018,55-64,female,30137.69217
11/9/2018,55-64,male,1965.505984
11/9/2018,65+,female,17510.36491
11/9/2018,65+,male,1314.683607
11/10/2018,18-24,female,286.677633
11/10/2018,18-24,male,65.229839
11/10/2018,25-34,female,2124.113425
11/10/2018,25-34,male,660.053267
11/10/2018,35-44,female,17453.42427
11/10/2018,35-44,male,3065.905852
11/10/2018,45-54,female,38078.22248
11/10/2018,45-54,male,4804.914087
11/10/2018,55-64,female,47000.1942
11/10/2018,55-64,male,4792.861078
11/10/2018,65+,female,27752.96511
11/10/2018,65+,male,2133.255551
11/11/2018,18-24,female,214.819019
11/11/2018,18-24,male,55.949966
11/11/2018,25-34,female,1778.717962
11/11/2018,25-34,male,523.646698
11/11/2018,35-44,female,21035.78051
11/11/2018,35-44,male,3293.663553
11/11/2018,45-54,female,44653.1356
11/11/2018,45-54,male,5541.612137
11/11/2018,55-64,female,54627.68693
11/11/2018,55-64,male,5573.245658
11/11/2018,65+,female,28134.0125
11/11/2018,65+,male,2031.608358
11/12/2018,18-24,female,135.707925
11/12/2018,18-24,male,10.919787
11/12/2018,25-34,female,977.314494
11/12/2018,25-34,male,56.739158
11/12/2018,35-44,female,10614.06838
11/12/2018,35-44,male,686.919557
11/12/2018,45-54,female,21637.67421
11/12/2018,45-54,male,1439.046651
11/12/2018,55-64,female,28577.51873
11/12/2018,55-64,male,1871.478538
11/12/2018,65+,female,15897.75843
11/12/2018,65+,male,1199.826507
11/13/2018,18-24,female,115.189777
11/13/2018,18-24,male,16.719995
11/13/2018,25-34,female,828.523648
11/13/2018,25-34,male,165.12855
11/13/2018,35-44,female,10399.77398
11/13/2018,35-44,male,910.975318
11/13/2018,45-54,female,21622.18972
11/13/2018,45-54,male,1946.138503
11/13/2018,55-64,female,29189.32163
11/13/2018,55-64,male,2621.985969
11/13/2018,65+,female,15458.57522
11/13/2018,65+,male,1798.98848
11/14/2018,18-24,female,125.819568
11/14/2018,18-24,male,17.72
11/14/2018,25-34,female,818.732657
11/14/2018,25-34,male,199.605906
11/14/2018,35-44,female,10643.11196
11/14/2018,35-44,male,836.213282
11/14/2018,45-54,female,22417.35118
11/14/2018,45-54,male,1765.546652
11/14/2018,55-64,female,29617.29593
11/14/2018,55-64,male,2372.655729
11/14/2018,65+,female,14230.40357
11/14/2018,65+,male,1659.44428
11/15/2018,18-24,female,117.715332
11/15/2018,18-24,male,19.249809
11/15/2018,25-34,female,682.157228
11/15/2018,25-34,male,145.618871
11/15/2018,35-44,female,11662.39091
11/15/2018,35-44,male,830.59814
11/15/2018,45-54,female,23968.67036
11/15/2018,45-54,male,1804.123229
11/15/2018,55-64,female,32057.56015
11/15/2018,55-64,male,2370.138758
11/15/2018,65+,female,17635.08878
11/15/2018,65+,male,2064.306081
11/16/2018,18-24,female,122.66762
11/16/2018,18-24,male,22.499899
11/16/2018,25-34,female,753.405151
11/16/2018,25-34,male,211.906677
11/16/2018,35-44,female,12209.20377
11/16/2018,35-44,male,943.573399
11/16/2018,45-54,female,24092.38023
11/16/2018,45-54,male,1883.594014
11/16/2018,55-64,female,31200.1471
11/16/2018,55-64,male,2445.213873
11/16/2018,65+,female,17859.91236
11/16/2018,65+,male,2089.957841
11/17/2018,18-24,female,201.35625
11/17/2018,18-24,male,62.568634
11/17/2018,25-34,female,1457.43809
11/17/2018,25-34,male,528.291863
11/17/2018,35-44,female,18991.64668
11/17/2018,35-44,male,2698.09216
11/17/2018,45-54,female,40460.26897
11/17/2018,45-54,male,4465.493133
11/17/2018,55-64,female,52204.89514
11/17/2018,55-64,male,5290.109193
11/17/2018,65+,female,30055.41435
11/17/2018,65+,male,2378.818674
11/18/2018,18-24,female,203.642647
11/18/2018,18-24,male,71.079235
11/18/2018,25-34,female,1268.902654
11/18/2018,25-34,male,661.868051
11/18/2018,35-44,female,18290.60512
11/18/2018,35-44,male,3430.046162
11/18/2018,45-54,female,37895.70701
11/18/2018,45-54,male,5651.723907
11/18/2018,55-64,female,45095.72083
11/18/2018,55-64,male,6178.913272
11/18/2018,65+,female,24047.63361
11/18/2018,65+,male,2730.046912
11/19/2018,18-24,female,170.370174
11/19/2018,18-24,male,37.908909
11/19/2018,25-34,female,1010.148625
11/19/2018,25-34,male,244.955979
11/19/2018,35-44,female,13317.30343
11/19/2018,35-44,male,1298.396414
11/19/2018,45-54,female,27488.59305
11/19/2018,45-54,male,2837.200838
11/19/2018,55-64,female,36568.51817
11/19/2018,55-64,male,3734.740265
11/19/2018,65+,female,20625.21219
11/19/2018,65+,male,3050.887397
11/20/2018,18-24,female,123.664766
11/20/2018,18-24,male,26.983709
11/20/2018,25-34,female,786.808533
11/20/2018,25-34,male,203.348139
11/20/2018,35-44,female,5958.485859
11/20/2018,35-44,male,602.723461
11/20/2018,45-54,female,12308.3326
11/20/2018,45-54,male,1274.934463
11/20/2018,55-64,female,15183.73739
11/20/2018,55-64,male,1740.222142
11/20/2018,65+,female,8953.244745
11/20/2018,65+,male,1352.048011
11/21/2018,18-24,female,108.337644
11/21/2018,18-24,male,19.939662
11/21/2018,25-34,female,693.753871
11/21/2018,25-34,male,89.528541
11/21/2018,35-44,female,11086.90855
11/21/2018,35-44,male,787.430706
11/21/2018,45-54,female,23025.06477
11/21/2018,45-54,male,2012.063687
11/21/2018,55-64,female,31377.38165
11/21/2018,55-64,male,3136.180404
11/21/2018,65+,female,18241.93481
11/21/2018,65+,male,2467.332155
11/22/2018,18-24,female,155.448237
11/22/2018,18-24,male,12.649696
11/22/2018,25-34,female,1293.232451
11/22/2018,25-34,male,111.477599
11/22/2018,35-44,female,12842.12295
11/22/2018,35-44,male,898.863459
11/22/2018,45-54,female,26388.15425
11/22/2018,45-54,male,2246.535015
11/22/2018,55-64,female,33672.56253
11/22/2018,55-64,male,3748.293602
11/22/2018,65+,female,18312.34578
11/22/2018,65+,male,2168.567311
11/23/2018,18-24,female,460.668565
11/23/2018,18-24,male,88.248886
11/23/2018,25-34,female,2952.548939
11/23/2018,25-34,male,609.235379
11/23/2018,35-44,female,18997.91737
11/23/2018,35-44,male,2420.744588
11/23/2018,45-54,female,37583.56195
11/23/2018,45-54,male,4885.799612
11/23/2018,55-64,female,45050.01015
11/23/2018,55-64,male,6741.652833
11/23/2018,65+,female,24527.79138
11/23/2018,65+,male,3837.409518
11/24/2018,18-24,female,398.438999
11/24/2018,18-24,male,89.878573
11/24/2018,25-34,female,3329.616363
11/24/2018,25-34,male,746.551289
11/24/2018,35-44,female,23590.38731
11/24/2018,35-44,male,3596.00228
11/24/2018,45-54,female,46608.41171
11/24/2018,45-54,male,6848.910407
11/24/2018,55-64,female,52490.21732
11/24/2018,55-64,male,8368.688003
11/24/2018,65+,female,27017.85675
11/24/2018,65+,male,3994.099993
11/25/2018,18-24,female,291.50441
11/25/2018,18-24,male,86.20672
11/25/2018,25-34,female,2529.260113
11/25/2018,25-34,male,541.714314
11/25/2018,35-44,female,23819.22057
11/25/2018,35-44,male,3547.853611
11/25/2018,45-54,female,46057.37462
11/25/2018,45-54,male,6778.814321
11/25/2018,55-64,female,52435.54158
11/25/2018,55-64,male,8337.067022
11/25/2018,65+,female,26911.11856
11/25/2018,65+,male,3374.967501
11/26/2018,18-24,female,237.49392
11/26/2018,18-24,male,67.398948
11/26/2018,25-34,female,1699.395412
11/26/2018,25-34,male,463.394546
11/26/2018,35-44,female,14715.15838
11/26/2018,35-44,male,2084.788295
11/26/2018,45-54,female,26987.14724
11/26/2018,45-54,male,3919.733014
11/26/2018,55-64,female,30838.64308
11/26/2018,55-64,male,4486.502719
11/26/2018,65+,female,17222.16135
11/26/2018,65+,male,2763.003345
11/27/2018,18-24,female,186.985285
11/27/2018,18-24,male,20.389882
11/27/2018,25-34,female,1380.100897
11/27/2018,25-34,male,176.758762
11/27/2018,35-44,female,9519.178969
11/27/2018,35-44,male,858.577596
11/27/2018,45-54,female,17811.75134
11/27/2018,45-54,male,1568.131904
11/27/2018,55-64,female,21674.98303
11/27/2018,55-64,male,2073.078211
11/27/2018,65+,female,10541.98463
11/27/2018,65+,male,1059.105487
11/28/2018,18-24,female,169.541464
11/28/2018,18-24,male,20.519492
11/28/2018,25-34,female,1127.28724
11/28/2018,25-34,male,195.592441
11/28/2018,35-44,female,7759.831259
11/28/2018,35-44,male,1006.247844
11/28/2018,45-54,female,15444.53491
11/28/2018,45-54,male,1872.548092
11/28/2018,55-64,female,20597.21784
11/28/2018,55-64,male,2426.63477
11/28/2018,65+,female,10462.93681
11/28/2018,65+,male,1097.796164
11/29/2018,18-24,female,181.603597
11/29/2018,18-24,male,29.808626
11/29/2018,25-34,female,961.284812
11/29/2018,25-34,male,254.892627
11/29/2018,35-44,female,7944.32668
11/29/2018,35-44,male,1571.33951
11/29/2018,45-54,female,16092.39293
11/29/2018,45-54,male,2860.042599
11/29/2018,55-64,female,21635.15818
11/29/2018,55-64,male,3541.092789
11/29/2018,65+,female,11889.24512
11/29/2018,65+,male,1793.065712
11/30/2018,18-24,female,187.115295
11/30/2018,18-24,male,29.008777
11/30/2018,25-34,female,1127.161919
11/30/2018,25-34,male,293.991945
11/30/2018,35-44,female,11445.12808
11/30/2018,35-44,male,1532.980316
11/30/2018,45-54,female,24417.53588
11/30/2018,45-54,male,2883.44092
11/30/2018,55-64,female,33559.86226
11/30/2018,55-64,male,3780.422527
11/30/2018,65+,female,16253.81623
11/30/2018,65+,male,1784.60253
12/1/2018,18-24,female,366.113722
12/1/2018,18-24,male,40.29837
12/1/2018,25-34,female,2334.874779
12/1/2018,25-34,male,460.701219
12/1/2018,35-44,female,20964.74312
12/1/2018,35-44,male,3543.869601
12/1/2018,45-54,female,41940.09612
12/1/2018,45-54,male,5790.678835
12/1/2018,55-64,female,48461.12132
12/1/2018,55-64,male,6560.973685
12/1/2018,65+,female,29434.02597
12/1/2018,65+,male,2682.506533
12/2/2018,18-24,female,303.456017
12/2/2018,18-24,male,126.456637
12/2/2018,25-34,female,2238.765038
12/2/2018,25-34,male,575.072675
12/2/2018,35-44,female,21186.58598
12/2/2018,35-44,male,3616.194253
12/2/2018,45-54,female,42587.59247
12/2/2018,45-54,male,5987.135213
12/2/2018,55-64,female,48877.38542
12/2/2018,55-64,male,6972.946162
12/2/2018,65+,female,23727.92981
12/2/2018,65+,male,3373.932465
12/3/2018,18-24,female,194.562514
12/3/2018,18-24,male,38.299818
12/3/2018,25-34,female,1241.88184
12/3/2018,25-34,male,193.669348
12/3/2018,35-44,female,11171.77287
12/3/2018,35-44,male,1325.279266
12/3/2018,45-54,female,21803.48502
12/3/2018,45-54,male,2386.046585
12/3/2018,55-64,female,27233.65038
12/3/2018,55-64,male,3230.121066
12/3/2018,65+,female,17078.78158
12/3/2018,65+,male,1707.178424
12/4/2018,18-24,female,246.885113
12/4/2018,18-24,male,28.949928
12/4/2018,25-34,female,1300.479469
12/4/2018,25-34,male,127.638043
12/4/2018,35-44,female,9666.894849
12/4/2018,35-44,male,1341.878322
12/4/2018,45-54,female,18976.18806
12/4/2018,45-54,male,2322.77494
12/4/2018,55-64,female,25291.52712
12/4/2018,55-64,male,3193.126374
12/4/2018,65+,female,15221.12092
12/4/2018,65+,male,1814.99955
12/5/2018,18-24,female,182.212962
12/5/2018,18-24,male,22.24904
12/5/2018,25-34,female,962.44584
12/5/2018,25-34,male,113.264885
12/5/2018,35-44,female,10148.54562
12/5/2018,35-44,male,1392.17176
12/5/2018,45-54,female,20709.50773
12/5/2018,45-54,male,2590.346256
12/5/2018,55-64,female,26924.647
12/5/2018,55-64,male,3576.185179
12/5/2018,65+,female,15910.8792
12/5/2018,65+,male,1473.642996
12/6/2018,18-24,female,124.198757
12/6/2018,18-24,male,20.048838
12/6/2018,25-34,female,746.617493
12/6/2018,25-34,male,136.405522
12/6/2018,35-44,female,7565.349679
12/6/2018,35-44,male,1290.7647
12/6/2018,45-54,female,16233.40141
12/6/2018,45-54,male,2443.572825
12/6/2018,55-64,female,23063.8136
12/6/2018,55-64,male,3490.24423
12/6/2018,65+,female,16661.43184
12/6/2018,65+,male,1749.277268
12/7/2018,18-24,female,179.836145
12/7/2018,18-24,male,26.26542
12/7/2018,25-34,female,1090.549975
12/7/2018,25-34,male,197.09811
12/7/2018,35-44,female,9557.366881
12/7/2018,35-44,male,1454.340161
12/7/2018,45-54,female,20642.37282
12/7/2018,45-54,male,2792.227234
12/7/2018,55-64,female,28049.18074
12/7/2018,55-64,male,3833.702153
12/7/2018,65+,female,18258.74313
12/7/2018,65+,male,1939.272464
12/8/2018,18-24,female,191.183039
12/8/2018,18-24,male,21.316918
12/8/2018,25-34,female,1686.306964
12/8/2018,25-34,male,328.025024
12/8/2018,35-44,female,16105.15315
12/8/2018,35-44,male,2742.57636
12/8/2018,45-54,female,34141.71753
12/8/2018,45-54,male,4787.471606
12/8/2018,55-64,female,43254.47944
12/8/2018,55-64,male,5950.678656
12/8/2018,65+,female,27423.16517
12/8/2018,65+,male,3915.819191
12/9/2018,18-24,female,145.264047
12/9/2018,18-24,male,18.918922
12/9/2018,25-34,female,1312.522714
12/9/2018,25-34,male,394.214524
12/9/2018,35-44,female,16181.6692
12/9/2018,35-44,male,3129.353607
12/9/2018,45-54,female,35335.32378
12/9/2018,45-54,male,5796.34556
12/9/2018,55-64,female,42563.72149
12/9/2018,55-64,male,6616.331662
12/9/2018,65+,female,23789.0758
12/9/2018,65+,male,3212.443263
12/10/2018,18-24,female,136.774503
12/10/2018,18-24,male,22.769571
12/10/2018,25-34,female,843.126946
12/10/2018,25-34,male,166.555681
12/10/2018,35-44,female,8050.297695
12/10/2018,35-44,male,1250.872312
12/10/2018,45-54,female,16489.55173
12/10/2018,45-54,male,2462.995441
12/10/2018,55-64,female,21299.17127
12/10/2018,55-64,male,3441.211426
12/10/2018,65+,female,13031.60756
12/10/2018,65+,male,1500.776367
12/11/2018,18-24,female,153.964055
12/11/2018,18-24,male,13.819353
12/11/2018,25-34,female,962.610886
12/11/2018,25-34,male,131.993844
12/11/2018,35-44,female,7625.227633
12/11/2018,35-44,male,1164.249788
12/11/2018,45-54,female,16159.16421
12/11/2018,45-54,male,2176.443065
12/11/2018,55-64,female,21644.15024
12/11/2018,55-64,male,3293.640801
12/11/2018,65+,female,14279.63213
12/11/2018,65+,male,1600.336797
12/12/2018,18-24,female,183.082637
12/12/2018,18-24,male,11.019559
12/12/2018,25-34,female,1175.881442
12/12/2018,25-34,male,97.466303
12/12/2018,35-44,female,6325.973246
12/12/2018,35-44,male,831.121081
12/12/2018,45-54,female,14733.23995
12/12/2018,45-54,male,1761.420486
12/12/2018,55-64,female,20749.31802
12/12/2018,55-64,male,2727.811526
12/12/2018,65+,female,12947.82311
12/12/2018,65+,male,1418.790337
12/13/2018,18-24,female,191.984155
12/13/2018,18-24,male,11.629999
12/13/2018,25-34,female,1287.330718
12/13/2018,25-34,male,92.529678
12/13/2018,35-44,female,6266.56292
12/13/2018,35-44,male,553.970744
12/13/2018,45-54,female,14018.73736
12/13/2018,45-54,male,1207.407694
12/13/2018,55-64,female,20378.38388
12/13/2018,55-64,male,1927.045865
12/13/2018,65+,female,11143.56136
12/13/2018,65+,male,1388.251517
12/14/2018,18-24,female,246.624587
12/14/2018,18-24,male,10.949863
12/14/2018,25-34,female,1132.288006
12/14/2018,25-34,male,83.018747
12/14/2018,35-44,female,7326.38155
12/14/2018,35-44,male,635.642113
12/14/2018,45-54,female,16834.14159
12/14/2018,45-54,male,1399.494689
12/14/2018,55-64,female,23591.61398
12/14/2018,55-64,male,2139.695534
12/14/2018,65+,female,10979.69481
12/14/2018,65+,male,1194.619452
12/15/2018,18-24,female,274.27
12/15/2018,18-24,male,16.72
12/15/2018,25-34,female,1765.1
12/15/2018,25-34,male,295.97
12/15/2018,35-44,female,14913.94745
12/15/2018,35-44,male,2365.97
12/15/2018,45-54,female,31778.19603
12/15/2018,45-54,male,4146.88
12/15/2018,55-64,female,37201.74479
12/15/2018,55-64,male,4826.95
12/15/2018,65+,female,22872.40172
12/15/2018,65+,male,3056.36
12/16/2018,18-24,female,313.4
12/16/2018,18-24,male,22.68
12/16/2018,25-34,female,2438.55
12/16/2018,25-34,male,257.43
12/16/2018,35-44,female,15417.19419
12/16/2018,35-44,male,2271.400821
12/16/2018,45-54,female,30706.56971
12/16/2018,45-54,male,4122.502325
12/16/2018,55-64,female,32283.331
12/16/2018,55-64,male,4571.253577
12/16/2018,65+,female,19027.68509
12/16/2018,65+,male,2224.482379
12/17/2018,18-24,female,210.65
12/17/2018,18-24,male,16.2
12/17/2018,25-34,female,1532.53
12/17/2018,25-34,male,85.114572
12/17/2018,35-44,female,8562.18
12/17/2018,35-44,male,725.902458
12/17/2018,45-54,female,17666.9
12/17/2018,45-54,male,1513.770347
12/17/2018,55-64,female,21467.32
12/17/2018,55-64,male,2283.659135
12/17/2018,65+,female,13090.66
12/17/2018,65+,male,1538.23349
12/18/2018,18-24,female,239.96
12/18/2018,18-24,male,17.41
12/18/2018,25-34,female,1630.47
12/18/2018,25-34,male,111.53
12/18/2018,35-44,female,8788.856574
12/18/2018,35-44,male,1483.14
12/18/2018,45-54,female,17999.91343
12/18/2018,45-54,male,2757.66
12/18/2018,55-64,female,23026.32999
12/18/2018,55-64,male,3916.54
12/18/2018,65+,female,14607.09
12/18/2018,65+,male,1822.23
12/19/2018,18-24,female,206.788816
12/19/2018,18-24,male,19.339962
12/19/2018,25-34,female,1553.954385
12/19/2018,25-34,male,142.268936
12/19/2018,35-44,female,9667.757337
12/19/2018,35-44,male,1599.237328
12/19/2018,45-54,female,19791.77552
12/19/2018,45-54,male,3026.242355
12/19/2018,55-64,female,24757.29767
12/19/2018,55-64,male,4211.416199
12/19/2018,65+,female,12927.09612
12/19/2018,65+,male,1857.945304
12/20/2018,18-24,female,14.174458
12/20/2018,18-24,male,1.129163
12/20/2018,25-34,female,193.702681
12/20/2018,25-34,male,8.164704
12/20/2018,35-44,female,779.78909
12/20/2018,35-44,male,75.017501
12/20/2018,45-54,female,1569.828938
12/20/2018,45-54,male,205.157129
12/20/2018,55-64,female,1440.042391
12/20/2018,55-64,male,317.371438
12/20/2018,65+,female,559.571936
12/20/2018,65+,male,197.453312
